Text,Time
"!AIVDM,1,1,,B,13N=gJ0000P66rhM@;pUFDBJ0>`<,0*78\\r\\n",20/11/2018 15:33:21.393
"!AIVDM,1,1,,A,133TVP0OiUP=;V`ME5w3r2pN0>`<,0*33\\r\\n",20/11/2018 15:33:22.125
"!AIVDM,1,1,,A,14S60D002h07LnhMALI8oW6J0>`<,0*02\\r\\n",20/11/2018 15:33:22.350
"!AIVDM,1,1,,A,33P<f@5P02P7qwvN6:ujDwwp0>`<,0*27\\r\\n",20/11/2018 15:33:23.479
"!AIVDM,1,1,,B,34ScJn0OiMP=dbFMIoV2F1vP2>`<,0*4E\\r\\n",20/11/2018 15:33:23.537
"!AIVDM,1,1,,A,38LQd6500107skjN5J3bJK4T0>`<,0*40\\r\\n",20/11/2018 15:33:23.759
"!AIVDM,1,1,,B,133h8j7P0PP3DOTM2Po4qOvT2>`<,0*2D\\r\\n",20/11/2018 15:33:24.220
"!AIVDM,1,1,,A,13P91F@03609OnLM=O8JA8<V0>`<,0*27\\r\\n",20/11/2018 15:33:24.345
"!AIVDM,1,1,,B,B33tMM00083EmBWDwobRGwbUoP06,0*47\\r\\n",20/11/2018 15:33:25.914
"!AIVDM,1,1,,,B3P<i7h00H1E3D7LSIcQ3wbQnDRr,0*29\\r\\n",20/11/2018 15:33:26.603
"!AIVDM,1,1,,A,23f7<V5000P19WfMLpQDkSnd0>`<,0*74\\r\\n",20/11/2018 15:33:26.903
"!AIVDM,1,1,,B,B3P=;7h00820kp7PKo5lgwcUoP06,0*79\\r\\n",20/11/2018 15:33:27.021
"!AIVDM,1,1,,,B3P7cTh0081E7TWLQ>8pgwc5oP06,0*42\\r\\n",20/11/2018 15:33:27.078
"!AIVDM,1,1,,B,133UU0?001P=HOVMD=`;r:jh0>`<,0*61\\r\\n",20/11/2018 15:33:27.313
"!AIVDM,1,1,,B,13P;DFhP020810fN1Wu4;?vh2>`<,0*38\\r\\n",20/11/2018 15:33:27.884
"!AIVDM,1,1,,A,13P9i2?P00035L@MVHAf4?vf0>`<,0*7E\\r\\n",20/11/2018 15:33:27.892
"!AIVDM,1,1,,B,33AL?65wh2P6`n`MSa?8w:Ld0>`<,0*7E\\r\\n",20/11/2018 15:33:28.176
"!AIVDM,1,1,,B,18II?v002@P0ihnLsS3Iponl2>`<,0*43\\r\\n",20/11/2018 15:33:28.821
"!AIVDM,1,1,,A,33JuCT5000P:HO:M<seL1@2h0>`<,0*0E\\r\\n",20/11/2018 15:33:28.948
"!AIVDM,1,1,,A,1815I<001tP:<vRMQo78HF`l0>`<,0*45\\r\\n",20/11/2018 15:33:28.975
"!AIVDM,1,1,,A,237DuD500001W1vMLD89?ivl2>`<,0*29\\r\\n",20/11/2018 15:33:30.246
"!AIVDM,1,1,,A,13`rWL30000=JU@MD;9eRo>l0>`<,0*2F\\r\\n",20/11/2018 15:33:30.631
"!AIVDM,1,1,,B,23P>J9?P1;01F2NMLlJHdwvl0>`<,0*53\\r\\n",20/11/2018 15:33:31.354
"!AIVDM,1,1,,A,13cSoN0qiS09Ub4N;k7c;9<n0>`<,0*0C\\r\\n",20/11/2018 15:33:31.697
"!AIVDM,1,1,,B,34V9St100106rudMNlrWiB0j0>`<,0*66\\r\\n",20/11/2018 15:33:31.924
"!AIVDM,1,1,,A,13ic>F0000P=L2:MD7bqkTHl0>`<,0*1B\\r\\n",20/11/2018 15:33:32.327
"!AIVDM,1,1,,,13P=Dq00?w05rKdMfH<>46tp0>`<,0*18\\r\\n",20/11/2018 15:33:32.975
"!AIVDM,1,1,,B,14Vu0r022606gEjM8S;i50rn0>`<,0*36\\r\\n",20/11/2018 15:33:33.123
"!AIVDM,1,1,,A,13P:f>PP00P4JhlMbm9dtgvp2>`<,0*66\\r\\n",20/11/2018 15:33:33.961
"!AIVDM,1,1,,B,23P8a5@P0101kRvMKu@W4wvl0>`<,0*28\\r\\n",20/11/2018 15:33:34.577
"!AIVDM,1,1,,,13Kcp25Oj>09O3:MilLbK`Hp0>`<,0*49\\r\\n",20/11/2018 15:33:34.603
"!AIVDM,1,1,,A,13MA?Q0P00P0B3PMMqpN4?vp2>`<,0*75\\r\\n",20/11/2018 15:33:34.658
"!AIVDM,1,1,,B,14cl3:0PAc06nGlM>qj`uo4p0>`<,0*23\\r\\n",20/11/2018 15:33:34.892
"!AIVDM,1,1,,B,13P7qi003208Bv`M<pkkL2hp0>`<,0*30\\r\\n",20/11/2018 15:33:34.893
"!AIVDM,1,1,,A,15?ioT002?P5OD`M8Uepp76T0>`<,0*0E\\r\\n",20/11/2018 15:33:35.083
"!AIVDM,1,1,,A,13ktpR0P@60==JdML`96Qjnp0>`<,0*08\\r\\n",20/11/2018 15:33:35.198
"!AIVDM,1,1,,,137HgP0P@806h5nMa7F@@Q`t0>`<,0*4A\\r\\n",20/11/2018 15:33:35.236
"!AIVDM,1,1,,A,13m;2T500`0:pijMGj?2gR8p2>`<,0*78\\r\\n",20/11/2018 15:33:35.478
"!AIVDM,1,1,,B,33P<Co0sBvP7r8<M:Ew4838p2>`<,0*61\\r\\n",20/11/2018 15:33:35.478
"!AIVDM,1,1,,B,13@f5v002FP9N86MPH:p`Vrn0>`<,0*78\\r\\n",20/11/2018 15:33:35.480
"!AIVDM,1,1,,B,23loDn000102H<`MN<1=L3@n0>`<,0*2A\\r\\n",20/11/2018 15:33:36.007
"!AIVDM,1,1,,B,14`p3r0PC208?vlMEU0HVntp0>`<,0*06\\r\\n",20/11/2018 15:33:36.016
"!AIVDM,1,1,,A,13aVL8001j03OUdLw0qa47>r0>`<,0*47\\r\\n",20/11/2018 15:33:36.052
"!AIVDM,1,1,,B,14i6OD000r02oOFM3;q2PQpv0>`<,0*01\\r\\n",20/11/2018 15:33:36.458
"!AIVDM,1,1,,,13P>:a@000061@4MfQe:PCRt0>`<,0*21\\r\\n",20/11/2018 15:33:36.523
"!AIVDM,1,1,,A,13P:RO@P0000kWTMMQN9ogvv2>`<,0*55\\r\\n",20/11/2018 15:33:36.591
"!AIVDM,1,1,,,33fJlpE00005CwHMikp5bVHr0>`<,0*0D\\r\\n",20/11/2018 15:33:36.696
"!AIVDM,1,1,,,13P7AI?P00P61@dMfOpTtgvv2>`<,0*15\\r\\n",20/11/2018 15:33:36.708
"!AIVDM,1,1,,B,23P81w@00001kwDMKubHkH`t0>`<,0*1F\\r\\n",20/11/2018 15:33:36.846
"!AIVDM,1,1,,B,23NPn4001q01?JvMLN6lcSbt0>`<,0*43\\r\\n",20/11/2018 15:33:37.259
"!AIVDM,1,1,,B,13aI9OPP00P02=FMwD3h0?vv2>`<,0*2A\\r\\n",20/11/2018 15:33:37.301
"!AIVDM,1,1,,,18Hu=m0rj8P75B6Mem7;taPv8>`<,0*15\\r\\n",20/11/2018 15:33:37.389
"!AIVDM,1,1,,A,13aGFgh000P<VajM@WncL`<t2>`<,0*29\\r\\n",20/11/2018 15:33:37.481
"!AIVDM,1,1,,B,13f>lp500000dhPMNJTBA92v0>`<,0*0B\\r\\n",20/11/2018 15:33:37.578
"!AIVDM,1,1,,A,15?Uun001C03ntTM2tHI2o4t2>`<,0*2B\\r\\n",20/11/2018 15:33:37.703
"!AIVDM,1,1,,B,13M@>4000108MhlM:Mm>442t0>`<,0*1D\\r\\n",20/11/2018 15:33:38.429
"!AIVDM,1,1,,B,13P<N8KP04025prMMki0o?w20>`<,0*62\\r\\n",20/11/2018 15:33:38.586
"!AIVDM,1,1,,A,13P=pB@P0pP0kSnMMT`ukww22>`<,0*55\\r\\n",20/11/2018 15:33:39.128
"!AIVDM,1,1,,B,13Ad:`001bP9B@nN:8>=?Jk22>`<,0*3D\\r\\n",20/11/2018 15:33:39.601
"!AIVDM,1,1,,A,38LN9R1001P8O6hM>SUe320t0>`<,0*3A\\r\\n",20/11/2018 15:33:39.739
"!AIVDM,1,1,,,33NR<0000?083>fMko41nBC60>`<,0*5C\\r\\n",20/11/2018 15:33:40.463
"!AIVDM,1,1,,A,25?8;V000001`WtMLLEPk:>l0>`<,0*00\\r\\n",20/11/2018 15:33:40.671
"!AIVDM,1,1,,A,133coF000g03Cl6M2gt4d?w60>`<,0*00\\r\\n",20/11/2018 15:33:40.679
"!AIVDM,1,1,,B,13iHfh000002518MLcO`tVi20>`<,0*50\\r\\n",20/11/2018 15:33:40.684
"!AIVDM,1,1,,B,13IAl<7qhE07rlfM?642;Qg40>`<,0*42\\r\\n",20/11/2018 15:33:40.767
"!AIVDM,1,1,,A,19NSI3002509k70MTu6QBQ;40>`<,0*6E\\r\\n",20/11/2018 15:33:40.773
"!AIVDM,1,1,,A,33eP<P5000P1be`ML;<db8Ft0>`<,0*24\\r\\n",20/11/2018 15:33:41.194
"!AIVDM,1,1,,A,177Ca7002QP5np<M;;48r7540>`<,0*71\\r\\n",20/11/2018 15:33:41.240
"!AIVDM,1,1,,B,13P7N9hP1w06lp<MI5UiMgw20>`<,0*5F\\r\\n",20/11/2018 15:33:41.404
"!AIVDM,1,1,,B,23P;eLh00001T9HMLEA>43180>`<,0*7D\\r\\n",20/11/2018 15:33:41.716
"!AIVDM,1,1,,B,14a@it001UP8Io8MA1h2K1u80>`<,0*0C\\r\\n",20/11/2018 15:33:41.850
"!AIVDM,1,1,,B,13B214002505eolM9vc8mW340>`<,0*00\\r\\n",20/11/2018 15:33:42.115
"!AIVDM,1,1,,B,13P>?R?00006PSNMGglMV5C40>`<,0*6A\\r\\n",20/11/2018 15:33:42.126
"!AIVDM,1,1,,A,23P=T;0P0vP19nFMLn:;vOw:2>`<,0*39\\r\\n",20/11/2018 15:33:42.825
"!AIVDM,1,1,,A,277MQR5001P1ONLMLEW=`Dbh0>`<,0*20\\r\\n",20/11/2018 15:33:42.859
"!AIVDM,1,1,,B,24VTBp500001PtJML`Q3nb9<0>`<,0*21\\r\\n",20/11/2018 15:33:43.093
"!AIVDM,1,1,,A,102;2L?P00P8MCBM:N4`igw82>`<,0*67\\r\\n",20/11/2018 15:33:43.668
"!AIVDM,1,1,,A,13epn`0OjH09`?TMHCGTk3a80>`<,0*66\\r\\n",20/11/2018 15:33:43.670
"!AIVDM,1,1,,,33csBd13@7P6ok@Mb6lGnkc:0>`<,0*3A\\r\\n",20/11/2018 15:33:43.774
"!AIVDM,1,1,,A,23P>@IU001P1ec<MKw`dU`a:0>`<,0*36\\r\\n",20/11/2018 15:33:43.862
"!AIVDM,1,1,,B,13KutB002d03GL8MMiFbv`m:0>`<,0*17\\r\\n",20/11/2018 15:33:44.106
"!AIVDM,1,1,,A,33lpnP0tB2P85v0MD:W8SVi<2>`<,0*77\\r\\n",20/11/2018 15:33:44.151
"!AIVDM,1,1,,A,37f6EUE000039r<MKPeH@Bq@0>`<,0*79\\r\\n",20/11/2018 15:33:44.763
"!AIVDM,1,1,,A,B34<C:P00838fDWD=DRECwl5oP06,0*4E\\r\\n",20/11/2018 15:33:45.324
"!AIVDM,1,1,,A,13KDgT001rP9og>M=BhskaQ@2>`<,0*66\\r\\n",20/11/2018 15:33:46.090
"!AIVDM,1,1,,B,23M@oJ0P0cP1nphML3uTSgw@0>`<,0*6A\\r\\n",20/11/2018 15:33:46.427
"!AIVDM,1,1,,B,13aChl002004VgdM5cKpw7=<0>`<,0*61\\r\\n",20/11/2018 15:33:46.699
"!AIVDM,1,1,,B,13M@a:@000P82vJN1f?;`9Q@0>`<,0*60\\r\\n",20/11/2018 15:33:47.602
"!AIVDM,1,1,,A,13M@?gP02f06>EhM?nL52SkD0>`<,0*29\\r\\n",20/11/2018 15:33:48.562
"!AIVDM,1,1,,A,333b2:7Oh=0891@MCmuaPFOD0>`<,0*2A\\r\\n",20/11/2018 15:33:48.803
"!AIVDM,1,1,,B,14``>?0vAMP81PnM?B3QiiOH0>`<,0*0B\\r\\n",20/11/2018 15:33:48.804
"!AIVDM,1,1,,A,33P=EF@P1601gUrML4rCWgwF0>`<,0*49\\r\\n",20/11/2018 15:33:49.246
"!AIVDM,1,1,,B,13P8JN00000811NN1`4N42wH0>`<,0*03\\r\\n",20/11/2018 15:33:49.298
"!AIVDM,1,1,,,13P<2j@0?w05r@8MfGcf45UD0>`<,0*4D\\r\\n",20/11/2018 15:33:49.300
"!AIVDM,1,1,,B,13P=nn@000082wFN1fJ<caKJ2>`<,0*0D\\r\\n",20/11/2018 15:33:49.439
"!AIVDM,1,1,,A,13dT@T0016P<dC`N6>9AeAaB0>`<,0*47\\r\\n",20/11/2018 15:33:50.149
"!AIVDM,1,1,,A,34SNfF5000P3OHJMI?Rs=rqF0>`<,0*07\\r\\n",20/11/2018 15:33:50.211
"!AIVDM,1,1,,B,23`kb80001P42@HMN;GHtloH0>`<,0*70\\r\\n",20/11/2018 15:33:50.366
"!AIVDM,1,1,,A,23P8a2hP0001kRbMKu;@0?wH0>`<,0*14\\r\\n",20/11/2018 15:33:50.780
"!AIVDM,1,1,,A,25Te6P500001`>0MLOjJFDcL0>`<,0*0D\\r\\n",20/11/2018 15:33:50.781
"!AIVDM,1,1,,A,133j9d7000P=L4FMD;=7=lCJ0>`<,0*46\\r\\n",20/11/2018 15:33:50.828
"!AIVDM,1,1,,A,13HWdu?P0c07nN8M>gr8hgwF0>`<,0*3B\\r\\n",20/11/2018 15:33:50.859
"!AIVDM,1,1,,B,13bR@@?P1EP8c;TMBH=S;gwF0>`<,0*7E\\r\\n",20/11/2018 15:33:51.459
"!AIVDM,1,1,,B,33BItD50000=LGRMD5qLSlSN0>`<,0*3E\\r\\n",20/11/2018 15:33:51.636
"!AIVDM,1,1,,B,13M@>90sje08F>`M:bJ:?8;L0>`<,0*36\\r\\n",20/11/2018 15:33:51.640
"!AIVDM,1,1,,A,334=<:50000=JMPMD3THQD3J0>`<,0*6E\\r\\n",20/11/2018 15:33:51.827
"!AIVDM,1,1,,A,13c6@t0P2S02ct0Lw4W95wwN0>`<,0*29\\r\\n",20/11/2018 15:33:51.886
"!AIVDM,1,1,,,13`e4@001c06;8dMeUE:;p7F0>`<,0*4D\\r\\n",20/11/2018 15:33:52.044
"!AIVDM,1,1,,A,13P7Sq?P0KP::=8MpN?2S?wN2>`<,0*5B\\r\\n",20/11/2018 15:33:52.960
"!AIVDM,1,1,,A,33P=0wm00007s=hN5`DsrJeP0>`<,0*03\\r\\n",20/11/2018 15:33:53.115
"!AIVDM,1,1,,B,13M@oJPP0uP2bl>MJCbqEgwN2>`<,0*04\\r\\n",20/11/2018 15:33:53.425
"!AIVDM,1,1,,B,23P=Ul@00001l7<MKuT8A8cP0>`<,0*61\\r\\n",20/11/2018 15:33:53.451
"!AIVDM,1,1,,A,15@EI0001f04C``MM@a3L2cL0>`<,0*5F\\r\\n",20/11/2018 15:33:53.452
"!AIVDM,1,1,,B,19NWvrP01P0<;R`N1uAP00?P0>`<,0*12\\r\\n",20/11/2018 15:33:54.463
"!AIVDM,1,1,,A,34`VB11002P<76RMJo85sRQN0>`<,0*51\\r\\n",20/11/2018 15:33:54.888
"!AIVDM,1,1,,,13P8qNk00105ei6MfJAKS`SN0>`<,0*40\\r\\n",20/11/2018 15:33:54.974
"!AIVDM,1,1,,B,B33iHvP008391q7D=2WN?wm5oP06,0*5E\\r\\n",20/11/2018 15:33:55.090
"!AIVDM,1,1,,B,B34@TwP00039HCWD=59MGwlUkP06,0*39\\r\\n",20/11/2018 15:33:55.092
"!AIVDM,1,1,,B,3344Eh0n2IP<UPLMHjjEP4ED0>`<,0*7F\\r\\n",20/11/2018 15:33:55.094
"!AIVDM,1,1,,A,13P=SEPP00081@HN1Wi>4?wT0>`<,0*6B\\r\\n",20/11/2018 15:33:55.163
"!AIVDM,1,1,,A,23P=?lPP1CP1OatMLcQdpOwR2>`<,0*4D\\r\\n",20/11/2018 15:33:55.313
"!AIVDM,1,1,,B,23M@F;i00101Gb0MLVaepGIT0>`<,0*33\\r\\n",20/11/2018 15:33:55.402
"!AIVDM,1,1,,B,33esJd000001bp`ML;>WC`SP0>`<,0*4F\\r\\n",20/11/2018 15:33:56.125
"!AIVDM,1,1,,B,19NSAc001JP:`10MHHial7oT0>`<,0*15\\r\\n",20/11/2018 15:33:56.425
"!AIVDM,1,1,,B,13HUGg3P0d07kCtM>jFa6gwR0>`<,0*6E\\r\\n",20/11/2018 15:33:56.427
"!AIVDM,1,1,,B,138o>H0Oh<P8V2PN4iNV3RQ`0>`<,0*78\\r\\n",20/11/2018 15:33:56.477
"!AIVDM,1,1,,B,35Bu7H002907Hb0M@KS8w73T0>`<,0*25\\r\\n",20/11/2018 15:33:57.188
"!AIVDM,1,1,,A,13487t?000P=K>0MD0gmbaS`0>`<,0*1D\\r\\n",20/11/2018 15:33:57.605
"!AIVDM,1,1,,B,23M@af0000P1l10MKul<l8g`0>`<,0*00\\r\\n",20/11/2018 15:33:57.661
"!AIVDM,1,1,,B,39NSFhE001P2?hDMN55Er2OB0>`<,0*40\\r\\n",20/11/2018 15:33:57.803
"!AIVDM,1,1,,A,13P=lB@000P6P`fMGglFd5Q`0>`<,0*52\\r\\n",20/11/2018 15:33:58.011
"!AIVDM,1,1,,B,24SlPp500001RA4ML7W:c9Ab0>`<,0*6F\\r\\n",20/11/2018 15:33:58.104
"!AIVDM,1,1,,A,3CHnJh7Oh;P8dI2MAsE:m7i`2>`<,0*0D\\r\\n",20/11/2018 15:33:58.136
"!AIVDM,1,1,,A,18I0uB000FP8<;FMOE?TQ35`0>`<,0*77\\r\\n",20/11/2018 15:33:58.537
"!AIVDM,1,1,,B,13M@LchP01060B@M?u39Egwb0>`<,0*60\\r\\n",20/11/2018 15:33:58.600
"!AIVDM,1,1,,,13P9To@000060eHMfP48e55V0>`<,0*4A\\r\\n",20/11/2018 15:33:58.755
"!AIVDM,1,1,,A,13fJ3`001109b>DN4;cPU0mb2>`<,0*02\\r\\n",20/11/2018 15:33:58.811
"!AIVDM,1,1,,A,25C02p500001`F6MLNNE?r@:0>`<,0*25\\r\\n",20/11/2018 15:33:58.833
"!AIVDM,1,1,,B,13P;QKPP00P1P:>M49500?wd2>`<,0*6A\\r\\n",20/11/2018 15:33:59.174
"!AIVDM,1,1,,A,13IeDl0P@:08NRhM:QEUvk=V0>`<,0*54\\r\\n",20/11/2018 15:33:59.289
"!AIVDM,1,1,,A,33P<Co@uk:P7tChM:cTKw9g`0>`<,0*2A\\r\\n",20/11/2018 15:33:59.328
"!AIVDM,1,1,,A,13P<eQPP00P2L8HMJP7f4?wb2>`<,0*6A\\r\\n",20/11/2018 15:33:59.556
"!AIVDM,1,1,,A,33M@W@0Oid03PiJMLML9LGcd0>`<,0*59\\r\\n",20/11/2018 15:33:59.569
"!AIVDM,1,1,,A,14`UuP0vj@P8ohnMKiAHAnSj0>`<,0*7C\\r\\n",20/11/2018 15:33:59.621
"!AIVDM,1,1,,A,13fHN4001Q03P5RMLKvqJWSd0>`<,0*11\\r\\n",20/11/2018 15:33:59.622
"!AIVDM,1,1,,B,33ifAb5000P=KhhMD9@jU4E`0>`<,0*26\\r\\n",20/11/2018 15:33:59.652
"!AIVDM,1,1,,B,13P;ShPP000818DN1Wtf4?wb0>`<,0*44\\r\\n",20/11/2018 15:33:59.659
"!AIVDM,1,1,,A,13P=OC0P0007pv@N1erMVgwd0>`<,0*31\\r\\n",20/11/2018 15:33:59.742
"!AIVDM,1,1,,B,23P:WvPP0qP1dG4ML7=<Vwwd2>`<,0*0D\\r\\n",20/11/2018 15:33:59.787
"!AIVDM,1,1,,B,13cJB<001AP7eHHM=SFQmQQd0>`<,0*6D\\r\\n",20/11/2018 15:34:00.099
"!AIVDM,1,1,,A,33P>79m0000834bN1ejMoqMh0>`<,0*22\\r\\n",20/11/2018 15:34:00.148
"!AIVDM,1,1,,A,13ku9D@01A06FNVM2tt@e0cb0>`<,0*26\\r\\n",20/11/2018 15:34:00.171
"!AIVDM,1,1,,A,133wAR0Oj=P64N6MM=5;>I1f0>`<,0*30\\r\\n",20/11/2018 15:34:00.223
"!AIVDM,1,1,,B,39qbLH500002IcFMN?;::89`0>`<,0*67\\r\\n",20/11/2018 15:34:00.293
"!AIVDM,1,1,,B,13lo=201R>P4C=vM2FBa;oGF0>`<,0*37\\r\\n",20/11/2018 15:34:00.308
"!AIVDM,1,1,,B,33ADbf50000=KO`MD:hqaIsd0>`<,0*0F\\r\\n",20/11/2018 15:34:00.492
"!AIVDM,1,1,,A,23aA12500101QLrMLRWcargh2>`<,0*45\\r\\n",20/11/2018 15:34:01.159
"!AIVDM,1,1,,A,23P8a50P0101en@MKwS7C?wd0>`<,0*18\\r\\n",20/11/2018 15:34:01.324
"!AIVDM,1,1,,A,23M@=5U000P1SOdML5NID8sd0>`<,0*54\\r\\n",20/11/2018 15:34:02.285
"!AIVDM,1,1,,A,33P=6pU0000=L7vMD71Hr4Ij0>`<,0*18\\r\\n",20/11/2018 15:34:02.384
"!AIVDM,1,1,,B,23P<OP0000P1ehpMKwQTr9gb0>`<,0*23\\r\\n",20/11/2018 15:34:02.718
"!AIVDM,1,1,,A,13aDC?PP00P0mfFMMa:8s?wh2>`<,0*30\\r\\n",20/11/2018 15:34:02.726
"!AIVDM,1,1,,B,13P<Jdh001P6P>>MGegLIauj2>`<,0*29\\r\\n",20/11/2018 15:34:02.971
"!AIVDM,1,1,,,B3M@kP@0081GKlWL9GeFcwtUoP06,0*43\\r\\n",20/11/2018 15:34:03.072
"!AIVDM,1,1,,A,13Q:pp001p03AhdM1>b9<7Gl0>`<,0*2B\\r\\n",20/11/2018 15:34:03.188
"!AIVDM,1,1,,A,13P<a@hP00P4cCFMa7jLq?wl2>`<,0*6B\\r\\n",20/11/2018 15:34:03.209
"!AIVDM,1,1,,B,33cIc85000P=KHfMCqOFfIJ>0>`<,0*26\\r\\n",20/11/2018 15:34:03.429
"!AIVDM,1,1,,A,13@ol7h01g06=VpLwrB1AA1f0>`<,0*7C\\r\\n",20/11/2018 15:34:04.000
"!AIVDM,1,1,,B,137uG@0rAI08AC0M?dB1k1Sh0>`<,0*44\\r\\n",20/11/2018 15:34:04.070
"!AIVDM,1,1,,A,13K>dn001WP8RAjMJJL`9FCl0>`<,0*4F\\r\\n",20/11/2018 15:34:04.072
"!AIVDM,1,1,,B,237bHJ5000P1SSJMLTj<lTwL0>`<,0*0F\\r\\n",20/11/2018 15:34:04.278
"!AIVDM,1,1,,A,33HPGl051MP69v4M@6aT235h0>`<,0*71\\r\\n",20/11/2018 15:34:04.502
"!AIVDM,1,1,,A,233jLIPP0oP=W2FM2bmRGgwn2>`<,0*21\\r\\n",20/11/2018 15:34:04.665
"!AIVDM,1,1,,B,13M@=B001WP6T8>MLD`DDkFb0>`<,0*3F\\r\\n",20/11/2018 15:34:05.025
"!AIVDM,1,1,,A,13c8e<0OikP7t;PMN9s6qmQl0>`<,0*2F\\r\\n",20/11/2018 15:34:05.027
"!AIVDM,1,1,,B,13@uev002W08umtMKVo8AFWl8>`<,0*61\\r\\n",20/11/2018 15:34:05.722
"!AIVDM,1,1,,B,23epGH5000P18hVMLs`FSqN20>`<,0*04\\r\\n",20/11/2018 15:34:05.727
"!AIVDM,1,1,,A,23m2k>0003P2GcRMN;l3r3:<0>`<,0*48\\r\\n",20/11/2018 15:34:05.751
"!AIVDM,1,1,,A,13:jEB002S07bw8MB?@8ko9l0>`<,0*73\\r\\n",20/11/2018 15:34:06.178
"!AIVDM,1,1,,B,13M@`e000IP8r4dMpo:3B2d00>`<,0*31\\r\\n",20/11/2018 15:34:06.399
"!AIVDM,1,1,,A,133W>N0OhD0<u4>MDE=IfA620>`<,0*59\\r\\n",20/11/2018 15:34:06.489
"!AIVDM,1,1,,A,33P<0Dh5iSP7f;PM>pS<>JF22>`<,0*0F\\r\\n",20/11/2018 15:34:07.089
"!AIVDM,1,1,,A,18LU6n001n08fh0MKLaH<6L40>`<,0*44\\r\\n",20/11/2018 15:34:07.156
"!AIVDM,1,1,,A,39NS;BU001P7sOdN5TBdsU220>`<,0*6E\\r\\n",20/11/2018 15:34:07.293
"!AIVDM,1,1,,B,13Ge7F?P0S07qi4M@4HdOwv20>`<,0*68\\r\\n",20/11/2018 15:34:07.339
"!AIVDM,1,1,,B,13e?2n0rQuP7uPNM>PBFA4h20>`<,0*11\\r\\n",20/11/2018 15:34:07.340
"!AIVDM,1,1,,A,24SWdT5000P1V96MLNc;LDn60>`<,0*3C\\r\\n",20/11/2018 15:34:08.403
"!AIVDM,1,1,,B,23M@Gw001AP6JJVMLufrjpf62>`<,0*23\\r\\n",20/11/2018 15:34:08.950
"!AIVDM,1,1,,A,1347=F0000P=KeFMCvd;tqN<0>`<,0*5B\\r\\n",20/11/2018 15:34:09.311
"!AIVDM,1,1,,A,13P<Pu8P0006PMlMGgdJJgv62>`<,0*0C\\r\\n",20/11/2018 15:34:09.541
"!AIVDM,1,1,,A,24Vo=l5000P1Wd2MLEcoSGN40>`<,0*59\\r\\n",20/11/2018 15:34:09.932
"!AIVDM,1,1,,,34S47>5w@003`2dMRPNr73h:0>`<,0*7E\\r\\n",20/11/2018 15:34:10.044
"!AIVDM,1,1,,A,13lcO20v22P:=hFME=ojBin80>`<,0*76\\r\\n",20/11/2018 15:34:10.091
"!AIVDM,1,1,,B,13;4Af0025P9BP<MC=pjFAr60>`<,0*77\\r\\n",20/11/2018 15:34:10.293
"!AIVDM,1,1,,B,137j8P001p02vQhM0>39@WB60>`<,0*66\\r\\n",20/11/2018 15:34:10.325
"!AIVDM,1,1,,B,13P7`7700007oihN1eCt6jR>0>`<,0*36\\r\\n",20/11/2018 15:34:11.103
"!AIVDM,1,1,,B,133Vvn00030=I3fMD9oISm<>0>`<,0*30\\r\\n",20/11/2018 15:34:11.210
"!AIVDM,1,1,,A,13P<0ihP0006PU@MGgjsawv:2>`<,0*14\\r\\n",20/11/2018 15:34:11.298
"!AIVDM,1,1,,,B3M@uj@0081E3A7LRtPVowRUoP06,0*07\\r\\n",20/11/2018 15:34:11.303
"!AIVDM,1,1,,A,13a@Ud002Q09D0hMVJLqKGP:0>`<,0*1A\\r\\n",20/11/2018 15:34:11.540
"!AIVDM,1,1,,B,B3P=iv@0081uOuWPJfa9?wSUoP06,0*24\\r\\n",20/11/2018 15:34:11.923
"!AIVDM,1,1,,B,23JiEt000001bO2ML;<;p2b>0>`<,0*59\\r\\n",20/11/2018 15:34:12.049
"!AIVDM,1,1,,A,18JnT`0u1v09piLMG@ikfBt>0>`<,0*15\\r\\n",20/11/2018 15:34:12.394
"!AIVDM,1,1,,B,13N1md001<085f>N6l4FwmP@0>`<,0*07\\r\\n",20/11/2018 15:34:13.545
"!AIVDM,1,1,,B,13:dR<001UP4MD>M5BI997H>0>`<,0*40\\r\\n",20/11/2018 15:34:13.611
"!AIVDM,1,1,,A,13@ogu00000=IqnMD?>d19@B0>`<,0*76\\r\\n",20/11/2018 15:34:13.769
"!AIVDM,1,1,,,1393Gf02BBP6RG0MTD=1O1>@0>`<,0*0C\\r\\n",20/11/2018 15:34:14.296
"!AIVDM,1,1,,,13:a;F34@PP60W`Mf3@0<PlD0>`<,0*4B\\r\\n",20/11/2018 15:34:14.351
"!AIVDM,1,1,,,13P;Q20000P60t<MfPI=8rhD2>`<,0*4A\\r\\n",20/11/2018 15:34:14.619
"!AIVDM,1,1,,B,133djcPP000=LdpMCic:eOvD2>`<,0*5A\\r\\n",20/11/2018 15:34:15.340
"!AIVDM,1,1,,,13M@g8000005qtbMfLDt@Gr>0>`<,0*1B\\r\\n",20/11/2018 15:34:15.398
"!AIVDM,1,1,,,13P<n;h00505u<HMfghhRnD@0>`<,0*23\\r\\n",20/11/2018 15:34:15.399
"!AIVDM,1,1,,B,13Ib9d700H07rO@M??mBL1rB2>`<,0*2B\\r\\n",20/11/2018 15:34:15.793
"!AIVDM,1,1,,B,14STtj002PP2wi:MN2:rf`VB0>`<,0*24\\r\\n",20/11/2018 15:34:16.741
